scene_name,TotalTissueArea(sqmm),TotalVilliArea(sqmm),VPD,Area_StainArtifact(sqmm),Area_Hemosiderin(sqmm),Total Stain,Stain>10k,Stain5k-10k,Stain2k-5k,Stain<2k
EARLI Fe.1004001-3 Fe,348.8348435,264.3851701,0.757909294,0.043089242,0.32069266,0.363781903,0.015106078,0.005584542,0.016572512,0.326518771
EARLI Fe.1004001-4 Fe,190.9639841,103.9210896,0.54419209,0.056228728,0.167919055,0.224147782,0.0097217,0.005829159,0.005991983,0.20260494
EARLI Fe.1004001-5 Fe,314.4796934,196.3521042,0.624371329,0.06290249,0.199101805,0.262004295,0.036731476,0.011755352,0.017877392,0.195640075
EARLI Fe.1004001-6 Fe,487.5357314,354.9652774,0.728080537,0.039883306,0.382991354,0.42287466,0,0.001875654,0.015451793,0.405547213
EARLI Fe.1004001-7 Fe,462.1446754,342.8293117,0.741822485,0.706888172,0.382605504,1.089493676,0.590803622,0.071340648,0.056591971,0.370757435
EARLI Fe.1004001_4_Fe,192.2968662,94.93159311,0.493672076,0.0360914,0.091899534,0.127990934,0,0.004835037,0.00615099,0.117004907
EARLI Fe.1020011-3 Fe,330.9206951,221.7177543,0.670002685,0.056902632,0.156255656,0.213158289,0.00349272,0,0.010632094,0.199033475
EARLI Fe.1020011-5 Fe,377.4950616,269.752027,0.714584254,0.157027103,0.238752433,0.395779535,0.053233879,0.013210356,0.018226918,0.311108382
EARLI Fe.1020011_4_Fe,470.1712549,350.7334982,0.745969675,0.063808747,0.163406525,0.227215272,0.012823325,0.018585665,0.027553181,0.168253101
EARLI Fe.1020012-10 Fe,436.70613,364.2438265,0.834070789,0.11818323,0.286732753,0.404915983,0.027011299,0.011186103,0.047553319,0.319165262
EARLI Fe.1020012-11 Fe,444.1795035,375.4418351,0.845247996,0.121856302,0.398545008,0.520401309,0.012121644,0.022496419,0.068304394,0.417478852
EARLI Fe.1020012-12 Fe,489.3247593,383.8560765,0.784460768,0.110351917,0.360289182,0.470641098,0.046644958,0.010846483,0.068570095,0.344579562
EARLI Fe.1020012-13 Fe,469.2932023,387.5239331,0.825760806,0.133477025,0.375060974,0.508538,0.009778854,0.028990084,0.071857062,0.397912
EARLI Fe.1020012-14 Fe,333.983457,242.5656034,0.726280294,0.112637553,0.197013286,0.309650838,0.011948151,0.026121227,0.049041345,0.222540115
